index,t,x_real,y_real,yaw,v_cmd,x_ref,y_ref,error
232,4.7268612050000005,0.014315639738917349,-0.0019601105300187083,6.157870666886393,0.05,0.014595432279060308,0.0002447646896839653,0.0022225567709236505
233,4.746026189,0.0182256146177464,-0.002452668666968548,6.157870666886393,0.05,0.01891220727839827,0.0003291584084675694,0.0028653047585362494
234,4.766434419,0.0182256146177464,-0.002452668666968548,6.157870666886393,0.05,0.01891220727839827,0.0003291584084675694,0.0028653047585362494
235,4.7866810520000005,0.0182256146177464,-0.002452668666968548,6.157870666886393,0.05,0.01891220727839827,0.0003291584084675694,0.0028653047585362494
236,4.806130895,0.023008594114077054,-0.0030552033488505576,6.157870666886393,0.05,0.01891220727839827,0.0003291584084675694,0.005313594791844772
237,4.825923596,0.023008594114077054,-0.0030552033488505576,6.157870666886393,0.05,0.01891220727839827,0.0003291584084675694,0.005313594791844772
238,4.845839798,0.02777435012203365,-0.0036555683059624057,6.157870666886393,0.05,0.02825354423509428,0.0005117832069125188,0.004194811751420185
239,4.866459301,0.02777435012203365,-0.0036555683059624057,6.157870666886393,0.05,0.02825354423509428,0.0005117832069125188,0.004194811751420185
240,4.886506511,0.02777435012203365,-0.0036555683059624057,6.157870666886393,0.05,0.02825354423509428,0.0005117832069125188,0.004194811751420185
241,4.907142634,0.03396047101642219,-0.004434863385116216,6.157870666886393,0.05,0.02825354423509428,0.0005117832069125188,0.007552372196460343
242,4.926615817,0.03396047101642219,-0.004434863385116216,6.157870666886393,0.05,0.02825354423509428,0.0005117832069125188,0.007552372196460343
243,4.945770697,0.04044534075983129,-0.005251793278060325,6.157870666886393,0.05,0.04150123344141199,0.0007846564256833832,0.006128102021086396
244,4.966728581,0.04044534075983129,-0.005251793278060325,6.157870666886393,0.05,0.04150123344141199,0.0007846564256833832,0.006128102021086396
245,4.986573893,0.04044534075983129,-0.005251793278060325,6.157870666886393,0.05,0.04150123344141199,0.0007846564256833832,0.006128102021086396
246,5.00605843,0.046851382402913026,-0.006058792820186382,6.157870666886393,0.05,0.04150123344141199,0.0007846564256833832,0.008686592628358147
247,5.026784267,0.046851382402913026,-0.006058792820186382,6.157870666886393,0.05,0.04150123344141199,0.0007846564256833832,0.008686592628358147
248,5.047227058000001,0.046851382402913026,-0.006058792820186382,6.157870666886393,0.05,0.04150123344141199,0.0007846564256833832,0.008686592628358147
249,5.066661597,0.053302655522887064,-0.0068714903866425175,6.157870666886393,0.05,0.0548373051098886,0.0010593501285067186,0.008077956463835181
250,5.086206442,0.053302655522887064,-0.0068714903866425175,6.157870666886393,0.05,0.0548373051098886,0.0010593501285067186,0.008077956463835181
251,5.1060932150000005,0.05933249060638633,-0.007631097398678524,6.157870666886393,0.05,0.0548373051098886,0.0010593501285067186,0.009784200062891378
252,5.126421785000001,0.05933249060638633,-0.007631097398678524,6.157870666886393,0.05,0.0548373051098886,0.0010593501285067186,0.009784200062891378
253,5.146366036000001,0.05933249060638633,-0.007631097398678524,6.157870666886393,0.05,0.0548373051098886,0.0010593501285067186,0.009784200062891378
254,5.1661422990000005,0.06518852228828703,-0.008014921993466043,6.2177354602297985,0.05,0.06829919933961248,0.0013366354989595424,0.009855350792933953
255,5.186593052,0.06518852228828703,-0.008014921993466043,6.2177354602297985,0.05,0.06829919933961248,0.0013366354989595424,0.009855350792933953
256,5.205964983,0.07111482482391954,-0.008331729747316661,6.2297782320685595,0.05,0.06829919933961248,0.0013366354989595424,0.010070006623795282
257,5.226480937000001,0.07111482482391954,-0.008331729747316661,6.2297782320685595,0.05,0.06829919933961248,0.0013366354989595424,0.010070006623795282
258,5.246419912,0.07111482482391954,-0.008331729747316661,6.2297782320685595,0.05,0.06829919933961248,0.0013366354989595424,0.010070006623795282
259,5.266444092,0.07703128834041284,-0.0086221281847493,6.234141555198546,0.05,0.07436114483039004,0.0014614982242485046,0.010431164264853415
260,5.286446993,0.07703128834041284,-0.0086221281847493,6.234141555198546,0.05,0.07436114483039004,0.0014614982242485046,0.010431164264853415
261,5.305927484000001,0.08344156996110907,-0.008887436349615193,6.2418210039073205,0.05,0.08045130150905579,0.0015869420378710256,0.010892855824786425
262,5.326501701000001,0.08344156996110907,-0.008887436349615193,6.2418210039073205,0.05,0.08045130150905579,0.0015869420378710256,0.010892855824786425
263,5.346254417,0.08344156996110907,-0.008887436349615193,6.2418210039073205,0.05,0.08045130150905579,0.0015869420378710256,0.010892855824786425
264,5.366220153,0.09103546457172802,-0.009201731783504334,6.2418210039073205,0.05,0.0956314997378485,0.0019181751415428983,0.01203228445765514
265,5.386585629000001,0.09103546457172802,-0.009201731783504334,6.2418210039073205,0.05,0.0956314997378485,0.0019181751415428983,0.01203228445765514
266,5.406468108,0.09103546457172802,-0.009201731783504334,6.2418210039073205,0.05,0.0956314997378485,0.0019181751415428983,0.01203228445765514
267,5.426260174,0.0985794963746679,-0.00940718493703368,6.255958170848475,0.05,0.0956314997378485,0.0019181751415428983,0.011702754593689238
268,5.446381282,0.0985794963746679,-0.00940718493703368,6.255958170848475,0.05,0.0956314997378485,0.0019181751415428983,0.011702754593689238
269,5.466190376,0.10611539612643885,-0.009612416623368699,6.255958170848475,0.05,0.11081781125922686,0.002249541637733517,0.012760045527708937
270,5.486474441,0.10611539612643885,-0.009612416623368699,6.255958170848475,0.05,0.11081781125922686,0.002249541637733517,0.012760045527708937
271,5.506493372,0.10611539612643885,-0.009612416623368699,6.255958170848475,0.05,0.11081781125922686,0.002249541637733517,0.012760045527708937
272,5.526582749,0.11404692113165601,-0.00977578856878716,6.262590422006053,0.05,0.11081781125922686,0.002249541637733517,0.012451333950387725
273,5.546531715,0.11404692113165601,-0.00977578856878716,6.262590422006053,0.05,0.11081781125922686,0.002249541637733517,0.012451333950387725
274,5.565776807000001,0.1219984568512077,-0.009879879873281774,6.270095337789629,0.05,0.12079439269360764,0.002477684087543106,0.0124160846300875
275,5.586553403,0.1219984568512077,-0.009879879873281774,6.270095337789629,0.05,0.12079439269360764,0.002477684087543106,0.0124160846300875
276,5.606452139,0.1219984568512077,-0.009879879873281774,6.270095337789629,0.05,0.12079439269360764,0.002477684087543106,0.0124160846300875
277,5.626543156,0.12935672156460526,-0.009870890052555216,0.0012217304763959547,0.05,0.13085487958760048,0.002718286353280715,0.012678006153931344
278,5.646398253,0.12935672156460526,-0.009870890052555216,0.0012217304763959547,0.05,0.13085487958760048,0.002718286353280715,0.012678006153931344
279,5.666636458,0.12935672156460526,-0.009870890052555216,0.0012217304763959547,0.05,0.13085487958760048,0.002718286353280715,0.012678006153931344
280,5.686193449,0.13676428949673688,-0.009861839996553776,0.0012217304763959547,0.05,0.13896540568573373,0.0029122541975905238,0.012962345272300654
281,5.706701382,0.13676428949673688,-0.009861839996553776,0.0012217304763959547,0.05,0.13896540568573373,0.0029122541975905238,0.012962345272300654
282,5.726319374,0.14348093681427093,-0.009803224703416503,0.008726646259971549,0.05,0.14716180771290416,0.0031268845382235325,0.013443828903000441
283,5.746599431,0.14348093681427093,-0.009803224703416503,0.008726646259971549,0.05,0.14716180771290416,0.0031268845382235325,0.013443828903000441
284,5.766804632,0.14348093681427093,-0.009803224703416503,0.008726646259971549,0.05,0.14716180771290416,0.0031268845382235325,0.013443828903000441
285,5.7865435970000005,0.15021920558283672,-0.009692666106580932,0.016406094968746565,0.05,0.14716180771290416,0.0031268845382235325,0.013179095586184006
286,5.806523434000001,0.15021920558283672,-0.009692666106580932,0.016406094968746565,0.05,0.14716180771290416,0.0031268845382235325,0.013179095586184006
287,5.826119520000001,0.15689024361159748,-0.009531959451534117,0.02408554367752158,0.05,0.15867055006581654,0.003440312088812747,0.013093865738865175
288,5.846506777,0.15689024361159748,-0.009531959451534117,0.02408554367752158,0.05,0.15867055006581654,0.003440312088812747,0.013093865738865175
289,5.866430619,0.15689024361159748,-0.009531959451534117,0.02408554367752158,0.05,0.15867055006581654,0.003440312088812747,0.013093865738865175
290,5.886260529,0.16357090553338227,-0.009334849051028101,0.02949606435870411,0.05,0.15867055006581654,0.003440312088812747,0.013682771132245143
291,5.90656971,0.16357090553338227,-0.009334849051028101,0.02949606435870411,0.05,0.15867055006581654,0.003440312088812747,0.013682771132245143
292,5.926159335,0.1697225651951949,-0.00912002836198626,0.03490658503988664,0.05,0.1702706035573597,0.0037562263947436797,0.012887912267183334
293,5.9464320100000005,0.1697225651951949,-0.00912002836198626,0.03490658503988664,0.05,0.1702706035573597,0.0037562263947436797,0.012887912267183334
294,5.96679373,0.1697225651951949,-0.00912002836198626,0.03490658503988664,0.05,0.1702706035573597,0.0037562263947436797,0.012887912267183334
295,5.986655096000001,0.1697225651951949,-0.00912002836198626,0.03490658503988664,0.05,0.1702706035573597,0.0037562263947436797,0.012887912267183334
296,6.006499393,0.1697225651951949,-0.00912002836198626,0.03490658503988664,0.05,0.1702706035573597,0.0037562263947436797,0.012887912267183334
297,6.026472104000001,0.18208768241216675,-0.008585520445463641,0.045902159327450676,0.05,0.18342222809536662,0.004158044866245316,0.012813253647467502
298,6.04665776,0.18208768241216675,-0.008585520445463641,0.045902159327450676,0.05,0.18342222809536662,0.004158044866245316,0.012813253647467502
299,6.066538268,0.18208768241216675,-0.008585520445463641,0.045902159327450676,0.05,0.18342222809536662,0.004158044866245316,0.012813253647467502
300,6.086460984,0.188296727736605,-0.008273156667583785,0.05026548245743667,0.05,0.18342222809536662,0.004158044866245316,0.013352734488752033
301,6.106762177,0.188296727736605,-0.008273156667583785,0.05026548245743667,0.05,0.18342222809536662,0.004158044866245316,0.013352734488752033
302,6.126071199,0.1946925575273821,-0.007916694028919247,0.0556760031386192,0.05,0.19669002592894058,0.00456341275294803,0.012638945577145042
303,6.146714334,0.1946925575273821,-0.007916694028919247,0.0556760031386192,0.05,0.19669002592894058,0.00456341275294803,0.012638945577145042
304,6.166711224,0.1946925575273821,-0.007916694028919247,0.0556760031386192,0.05,0.19669002592894058,0.00456341275294803,0.012638945577145042
305,6.186275343,0.20113520417342381,-0.007536187089167773,0.05899212871740822,0.05,0.19669002592894058,0.00456341275294803,0.01289030356370849
306,6.206337539000001,0.20113520417342381,-0.007536187089167773,0.05899212871740822,0.05,0.19669002592894058,0.00456341275294803,0.01289030356370849
307,6.226552020000001,0.20113520417342381,-0.007536187089167773,0.05899212871740822,0.05,0.19669002592894058,0.00456341275294803,0.01289030356370849
308,6.246282487,0.20113520417342381,-0.007536187089167773,0.05899212871740822,0.05,0.19669002592894058,0.00456341275294803,0.01289030356370849
309,6.265696308000001,0.20743034661793497,-0.007136821011844055,0.06335545184739422,0.05,0.21124496066228401,0.0050538791323910676,0.012773584082550958
310,6.286248212,0.21374538236617618,-0.006715162660711474,0.06667157742618324,0.05,0.21124496066228401,0.0050538791323910676,0.01203172695106938
311,6.30658616,0.21374538236617618,-0.006715162660711474,0.06667157742618324,0.05,0.21124496066228401,0.0050538791323910676,0.01203172695106938
312,6.326297456000001,0.21374538236617618,-0.006715162660711474,0.06667157742618324,0.05,0.21124496066228401,0.0050538791323910676,0.01203172695106938
313,6.346513271,0.2193445179298777,-0.006323632961102296,0.06981317007977328,0.05,0.22622566544455755,0.005558692940950062,0.013730981755190311
314,6.366642191,0.2193445179298777,-0.006323632961102296,0.06981317007977328,0.05,0.22622566544455755,0.005558692940950062,0.013730981755190311
315,6.386196219,0.22494988844814068,-0.005912983866145693,0.0731292956585623,0.05,0.22622566544455755,0.005558692940950062,0.011542399044871266
316,6.406570983000001,0.22494988844814068,-0.005912983866145693,0.0731292956585623,0.05,0.22622566544455755,0.005558692940950062,0.011542399044871266
317,6.426327045000001,0.22494988844814068,-0.005912983866145693,0.0731292956585623,0.05,0.22622566544455755,0.005558692940950062,0.011542399044871266
318,6.446597216000001,0.23032785444695056,-0.005513331956876574,0.07417649320975883,0.05,0.22622566544455755,0.005558692940950062,0.011807526834585092
319,6.466486313000001,0.23032785444695056,-0.005513331956876574,0.07417649320975883,0.05,0.22622566544455755,0.005558692940950062,0.011807526834585092
320,6.486046215,0.23571539379847428,-0.005106349550260892,0.07539822368615479,0.05,0.24127399791428938,0.0060841922903607515,0.01249505127652785
321,6.506442436,0.23571539379847428,-0.005106349550260892,0.07539822368615479,0.05,0.24127399791428938,0.0060841922903607515,0.01249505127652785
322,6.526633525,0.23571539379847428,-0.005106349550260892,0.07539822368615479,0.05,0.24127399791428938,0.0060841922903607515,0.01249505127652785
323,6.546185604000001,0.24216454475825236,-0.004612378874616358,0.07644542123735176,0.05,0.24127399791428938,0.0060841922903607515,0.010733578544395722
324,6.566543859,0.24216454475825236,-0.004612378874616358,0.07644542123735176,0.05,0.24127399791428938,0.0060841922903607515,0.010733578544395722
325,6.586026776000001,0.2486383230551451,-0.004109702229035869,0.0774926187885483,0.05,0.24127399791428938,0.0060841922903607515,0.012575721460529574
326,6.606807024,0.2486383230551451,-0.004109702229035869,0.0774926187885483,0.05,0.24127399791428938,0.0060841922903607515,0.012575721460529574
327,6.626625194000001,0.2486383230551451,-0.004109702229035869,0.0774926187885483,0.05,0.24127399791428938,0.0060841922903607515,0.012575721460529574
328,6.6459606540000005,0.254456998847347,-0.0036517625127304894,0.07853981633974483,0.05,0.2564165003690758,0.006644735554474299,0.010481293749418983
329,6.666594425,0.254456998847347,-0.0036517625127304894,0.07853981633974483,0.05,0.2564165003690758,0.006644735554474299,0.010481293749418983
330,6.686249918000001,0.2602480914068183,-0.0032020951239911505,0.0774926187885483,0.05,0.2564165003690758,0.006644735554474299,0.010566038249546373
331,6.7062631470000005,0.2602480914068183,-0.0032020951239911505,0.0774926187885483,0.05,0.2564165003690758,0.006644735554474299,0.010566038249546373
332,6.726387927,0.2602480914068183,-0.0032020951239911505,0.0774926187885483,0.05,0.2564165003690758,0.006644735554474299,0.010566038249546373
333,6.746206442,0.2648488720501696,-0.0028496997874480085,0.07644542123735176,0.05,0.2564165003690758,0.006644735554474299,0.012698393387750114
334,6.766312698,0.2648488720501696,-0.0028496997874480085,0.07644542123735176,0.05,0.2564165003690758,0.006644735554474299,0.012698393387750114
335,6.786342449,0.2648488720501696,-0.0028496997874480085,0.07644542123735176,0.05,0.2564165003690758,0.006644735554474299,0.012698393387750114
336,6.8062828930000006,0.2694151538543817,-0.0025103664332174246,0.07417649320975883,0.05,0.27323943402343276,0.007267484810796735,0.010499118713561939
337,6.826433917,0.2694151538543817,-0.0025103664332174246,0.07417649320975883,0.05,0.27323943402343276,0.007267484810796735,0.010499118713561939
338,6.846087801,0.2751937818323599,-0.0020931078859332073,0.07208209810736577,0.05,0.27323943402343276,0.007267484810796735,0.009562435411145643
